#
#
#

## 1109841 您现在有阿巴尼斯制的布20 叠，也就是400个售价是80000，请问您要卖吗？ 
block Item 10411 >= 400 
	 Window 1109840,NEXT
	 Window_YES Gold > 988000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 60 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,60 
	 AddGold 12000 
	 EndWindow 1109738
## 1109859 您现在有阿巴尼斯制的布2 叠，也就是40个售价是8000，请问您要卖吗？ 
block Item 10411 >= 40 
	 Window 1109840,NEXT
	 Window 1109859,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 992000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 40 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,40 
	 AddGold 8000 
	 EndWindow 1109738
## 1109860 您现在有阿巴尼斯制的布1 叠，也就是20个售价是4000，请问您要卖吗？ 
block Item 10411 >= 20 
	 Window 1109840,NEXT
	 Window 1109860,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 996000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 20 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,20 
	 AddGold 4000 
	 EndWindow 1109738

## 1109861 您现在有阿巴尼斯制的线20 叠，也就是400个售价是80000，请问您要卖吗？ 
block Item 10410 >= 400
	 Window 1109840,NEXT 
	 Window 1109861,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 920000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 400 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,400 
	 AddGold 80000 
	 EndWindow 1109738
## 1109862 您现在有阿巴尼斯制的线19 叠，也就是380个售价是76000，请问您要卖吗？ 
block Item 10410 >= 380 
	 Window 1109840,NEXT 
	 Window 1109862,YES,NO 
	 Window_NO EndWindow 1051523 
	 Window_YES Gold > 924000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 380 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,380 
	 AddGold 76000 
	 EndWindow 1109738
## 1109863 您现在有阿巴尼斯制的线18 叠，也就是360个售价是72000，请问您要卖吗？ 
block Item 10410 >= 360
	 Window 1109840,NEXT 
	 Window 1109863,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 928000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 360 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,360 
	 AddGold 72000 
	 EndWindow 1109738
## 1109864 您现在有阿巴尼斯制的线17 叠，也就是340个售价是68000，请问您要卖吗？ 
block Item 10410 >= 340
	 Window 1109840,NEXT 
	 Window 1109864,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 932000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 340 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,340 
	 AddGold 68000 
	 EndWindow 1109738
## 1109865 您现在有阿巴尼斯制的线16 叠，也就是320个售价是64000，请问您要卖吗？ 
block Item 10410 >= 320
	 Window 1109840,NEXT 
	 Window 1109865,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 936000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 320 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,320 
	 AddGold 64000 
	 EndWindow 1109738
## 1109866 您现在有阿巴尼斯制的线15 叠，也就是300个售价是60000，请问您要卖吗？ 
block Item 10410 >= 300 
	 Window 1109840,NEXT 
	 Window 1109866,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 940000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 300 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,300 
	 AddGold 60000 
	 EndWindow 1109738
## 1109867 您现在有阿巴尼斯制的线14 叠，也就是280个售价是56000，请问您要卖吗？ 
block Item 10410 >= 280 
	 Window 1109840,NEXT 
	 Window 1109867,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 944000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 280 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,280 
	 AddGold 56000 
	 EndWindow 1109738
## 1109868 您现在有阿巴尼斯制的线13 叠，也就是260个售价是52000，请问您要卖吗？ 
block Item 10410 >= 260 
	 Window 1109840,NEXT 
	 Window 1109868,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 948000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 260 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,260 
	 AddGold 52000 
	 EndWindow 1109738
## 1109869 您现在有阿巴尼斯制的线12 叠，也就是240个售价是48000，请问您要卖吗？ 
block Item 10410 >= 240 
	 Window 1109840,NEXT 
	 Window 1109869,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 952000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 240 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,240 
	 AddGold 48000 
	 EndWindow 1109738
## 1109870 您现在有阿巴尼斯制的线11 叠，也就是220个售价是44000，请问您要卖吗？ 
block Item 10410 >= 220 
	 Window 1109840,NEXT 
	 Window 1109870,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 956000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 220 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,220 
	 AddGold 44000 
	 EndWindow 1109738
## 1109871 您现在有阿巴尼斯制的线10 叠，也就是200个售价是40000，请问您要卖吗？ 
block Item 10410 >= 200 
	 Window 1109840,NEXT 
	 Window 1109871,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 960000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 200 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,200 
	 AddGold 40000 
	 EndWindow 1109738
## 1109872 您现在有阿巴尼斯制的线9 叠，也就是180个售价是36000，请问您要卖吗？ 
block Item 10410 >= 180 
	 Window 1109840,NEXT 
	 Window 1109872,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 964000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 180 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,180 
	 AddGold 36000 
	 EndWindow 1109738
## 1109873 您现在有阿巴尼斯制的线8 叠，也就是160个售价是32000，请问您要卖吗？ 
block Item 10410 >= 160 
	 Window 1109840,NEXT 
	 Window 1109873,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 968000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 160 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,160 
	 AddGold 32000 
	 EndWindow 1109738
## 1109874 您现在有阿巴尼斯制的线7 叠，也就是140个售价是28000，请问您要卖吗？ 
block Item 10410 >= 140 
	 Window 1109840,NEXT 
	 Window 1109874,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 972000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 140 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,140 
	 AddGold 28000 
	 EndWindow 1109738
## 1109875 您现在有阿巴尼斯制的线6 叠，也就是120个售价是24000，请问您要卖吗？ 
block Item 10410 >= 120 
	 Window 1109840,NEXT 
	 Window 1109875,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 976000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 120 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,120 
	 AddGold 24000 
	 EndWindow 1109738
## 1109876 您现在有阿巴尼斯制的线5 叠，也就是100个售价是20000，请问您要卖吗？ 
block Item 10410 >= 100 
	 Window 1109840,NEXT 
	 Window 1109876,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 980000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 100 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,100 
	 AddGold 20000 
	 EndWindow 1109738
## 1109877 您现在有阿巴尼斯制的线4 叠，也就是80个售价是16000，请问您要卖吗？ 
block Item 10410 >= 80 
	 Window 1109877,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 984000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 80 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,80 
	 AddGold 16000 
	 EndWindow 1109738
## 1109878 您现在有阿巴尼斯制的线3 叠，也就是60个售价是12000，请问您要卖吗？ 
block Item 10410 >= 60 
	 Window 1109840,NEXT 
	 Window 1109878,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 988000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 60 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,60 
	 AddGold 12000 
	 EndWindow 1109738
## 1109879 您现在有阿巴尼斯制的线2 叠，也就是40个售价是8000，请问您要卖吗？ 
block Item 10410 >= 40 
	 Window 1109840,NEXT 
	 Window 1109879,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 992000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 40 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,40 
	 AddGold 8000 
	 EndWindow 1109738
## 1109880 您现在有阿巴尼斯制的线1 叠，也就是20个售价是4000，请问您要卖吗？ 
block Item 10410 >= 20 
	 Window 1109840,NEXT 
	 Window 1109880,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 996000 
	 EndWindow 1053762 
	 Window_YES Item 10410 < 20 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10410,20 
	 AddGold 4000 
	 EndWindow 1109738
## 1109881 您现在有开米士毛线20 叠，也就是400个售价是102000，请问您要卖吗？ 
block Item 10409 >= 400 
	 Window 1109840,NEXT 
	 Window 1109881,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 898000 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 400 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,400 
	 AddGold 102000 
	 EndWindow 1109738
## 1109882 您现在有开米士毛线19 叠，也就是380个售价是96900，请问您要卖吗？ 
block Item 10409 >= 380 
	 Window 1109840,NEXT 
	 Window 1109882,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 903100 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 380 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,380 
	 AddGold 96900 
	 EndWindow 1109738
## 1109883 您现在有开米士毛线18 叠，也就是360个售价是91800，请问您要卖吗？ 
block Item 10409 >= 360 
	 Window 1109840,NEXT 
	 Window 1109883,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 908200 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 360 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,360 
	 AddGold 91800 
	 EndWindow 1109738
## 1109884 您现在有开米士毛线17 叠，也就是340个售价是86700，请问您要卖吗？ 
block Item 10409 >= 340 
	 Window 1109840,NEXT 
	 Window 1109884,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 913300 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 340 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,340 
	 AddGold 86700 
	 EndWindow 1109738
## 1109885 您现在有开米士毛线16 叠，也就是320个售价是81600，请问您要卖吗？ 
block Item 10409 >= 320 
	 Window 1109840,NEXT 
	 Window 1109885,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 918400 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 320 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,320 
	 AddGold 81600 
	 EndWindow 1109738
## 1109886 您现在有开米士毛线15 叠，也就是300个售价是76500，请问您要卖吗？ 
block Item 10409 >= 300
	 Window 1109840,NEXT 
	 Window 1109886,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 923500 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 300 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,300 
	 AddGold 76500 
	 EndWindow 1109738
## 1109887 您现在有开米士毛线14 叠，也就是280个售价是71400，请问您要卖吗？ 
block Item 10409 >= 280
	 Window 1109840,NEXT 
	 Window 1109887,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 928600 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 280 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,280 
	 AddGold 71400 
	 EndWindow 1109738
## 1109888 您现在有开米士毛线13 叠，也就是260个售价是66300，请问您要卖吗？ 
block Item 10409 >= 260
	 Window 1109840,NEXT 
	 Window 1109888,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 933700 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 260 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,260 
	 AddGold 66300 
	 EndWindow 1109738
## 1109889 您现在有开米士毛线12 叠，也就是240个售价是61200，请问您要卖吗？ 
block Item 10409 >= 240
	 Window 1109840,NEXT 
	 Window 1109889,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 938800 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 240 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,240 
	 AddGold 61200 
	 EndWindow 1109738
## 1109890 您现在有开米士毛线11 叠，也就是220个售价是56100，请问您要卖吗？ 
block Item 10409 >= 220
	 Window 1109890,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 943900 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 220 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,220 
	 AddGold 56100 
	 EndWindow 1109738
## 1109891 您现在有开米士毛线10 叠，也就是200个售价是51000，请问您要卖吗？ 
block Item 10409 >= 200
	 Window 1109840,NEXT
	 Window 1109891,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 949000 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 200 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,200 
	 AddGold 51000 
	 EndWindow 1109738
## 1109892 您现在有开米士毛线9 叠，也就是180个售价是45900，请问您要卖吗？ 
block Item 10409 >= 180 
	 Window 1109840,NEXT
	 Window 1109892,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 954100 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 180 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,180 
	 AddGold 45900 
	 EndWindow 1109738
## 1109893 您现在有开米士毛线8 叠，也就是160个售价是40800，请问您要卖吗？ 
block Item 10409 >= 160
	 Window 1109840,NEXT
	 Window 1109893,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 959200 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 160 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,160 
	 AddGold 40800 
	 EndWindow 1109738
## 1109894 您现在有开米士毛线7 叠，也就是140个售价是35700，请问您要卖吗？ 
block Item 10409 >= 140
	 Window 1109840,NEXT
	 Window 1109894,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 964300 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 140 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,140 
	 AddGold 35700 
	 EndWindow 1109738
## 1109895 您现在有开米士毛线6 叠，也就是120个售价是30600，请问您要卖吗？ 
block Item 10409 >= 120
	 Window 1109840,NEXT
	 Window 1109895,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 969400 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 120 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,120 
	 AddGold 30600 
	 EndWindow 1109738
## 1109896 您现在有开米士毛线5 叠，也就是100个售价是25500，请问您要卖吗？ 
block Item 10409 >= 100
	 Window 1109840,NEXT
	 Window 1109896,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 974500 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 100 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,100 
	 AddGold 25500 
	 EndWindow 1109738
## 1109897 您现在有开米士毛线4 叠，也就是80个售价是20400，请问您要卖吗？ 
block Item 10409 >= 80 
	 Window 1109840,NEXT
	 Window 1109897,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 979600 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 80 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,80 
	 AddGold 20400 
	 EndWindow 1109738
## 1109898 您现在有开米士毛线3 叠，也就是60个售价是15300，请问您要卖吗？ 
block Item 10409 >= 60
	 Window 1109840,NEXT
	 Window 1109898,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 984700 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 60 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,60 
	 AddGold 15300 
	 EndWindow 1109738
## 1109899 您现在有开米士毛线2 叠，也就是40个售价是10200，请问您要卖吗？ 
block Item 10409 >= 40
	 Window 1109840,NEXT
	 Window 1109899,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 989800 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 40 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,40 
	 AddGold 10200 
	 EndWindow 1109738
## 1109900 您现在有开米士毛线1 叠，也就是20个售价是5100，请问您要卖吗？ 
block Item 10409 >= 20
	 Window 1109840,NEXT
	 Window 1109900,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 994900 
	 EndWindow 1053762 
	 Window_YES Item 10409 < 20 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10409,20 
	 AddGold 5100 
	 EndWindow 1109738
## 1109901 您现在有细麻布20 叠，也就是400个售价是78000，请问您要卖吗？ 
block Item 10408 >= 400
	 Window 1109840,NEXT
	 Window 1109901,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 922000 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 400 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,400 
	 AddGold 78000 
	 EndWindow 1109738
## 1109902 您现在有细麻布19 叠，也就是380个售价是74100，请问您要卖吗？ 
block Item 10408 >= 380
	 Window 1109840,NEXT
	 Window 1109902,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 925900 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 380 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,380 
	 AddGold 74100 
	 EndWindow 1109738
## 1109903 您现在有细麻布18 叠，也就是360个售价是70200，请问您要卖吗？ 
block Item 10408 >= 360
	 Window 1109840,NEXT
	 Window 1109903,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 929800 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 360 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,360 
	 AddGold 70200 
	 EndWindow 1109738
## 1109904 您现在有细麻布17 叠，也就是340个售价是66300，请问您要卖吗？ 
block Item 10408 >= 340 
	 Window 1109904,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 933700 
	 EndWindow 1053762 
	 Window_YES Item 10408 < 340 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10408,340 
	 AddGold 66300 
	 EndWindow 1109738
## 1109905 您现在有细麻布16 叠，也就是320个售价是62400，请问您要卖吗？ 
block Item 10408 >= 320
	 Window 1109840,NEXT
